SELL_DATE,AGENT,CUSTOMER,ITEM,COUNT,PRICE
10/17/2013,Christine,Vestibulum Neque Ltd,Sharpeners,6349,6153
11/06/2011,Bob,Vestibulum Neque Ltd,Management Consulting,8568,1000
12/15/2012,Danny,Nulla Interdum Curabitur Associates,Ipsum,5188,8332
05/21/2010,Alice,Leo Vivamus LLP,Erasers,631,45
02/17/2015,Alice,Libero Associates,Slate,4314,5346
05/27/2012,Danny,Non Massa Associates,Ipsum,8414,8332
10/04/2012,Danny,Urna LLC,Sharpeners,597,6153
12/23/2010,Alice,Libero Associates,Management Consulting,1883,1000
04/18/2012,Bob,Integer Sem Elit Foundation,Slate,3437,5346
07/15/2010,Danny,Non Massa Associates,Ipsum,2055,8332
04/02/2013,Danny,Urna LLC,Sharpeners,2501,6153
07/27/2013,Bob,Leo Vivamus LLP,Network Consulting,3180,500
11/11/2014,Alice,Leo Vivamus LLP,Wireless Hub,9042,99
04/07/2012,Bob,Libero Associates,Duck,7513,2500
01/28/2013,Christine,Non Massa Associates,Penatibus,6406,5700
07/14/2012,Bob,Nulla Interdum Curabitur Associates,System Management,6308,25000
05/17/2012,Danny,Urna LLC,Network Management,3379,10000
10/26/2011,Alice,Tempor Bibendum Company,Ipsum,571,8332
02/27/2012,Alice,Leo Vivamus LLP,Wireless Hub,7417,99
05/31/2014,Danny,Nulla Interdum Curabitur Associates,ET,7628,4299
01/20/2014,Danny,Orci In Industries,Network Management,8342,10000
11/27/2010,Alice,Vestibulum Neque Ltd,Network Construction,4645,1000
06/12/2014,Danny,Vestibulum Neque Ltd,ET,6763,4299
02/09/2015,Bob,Urna LLC,Database Management,7895,50000
08/29/2010,Danny,Libero Associates,Penatibus,6637,5700
04/10/2013,Alice,Tempor Bibendum Company,Penatibus,1271,5700
07/31/2013,Christine,Orci In Industries,Switch,4674,1036
01/26/2015,Danny,Nulla Interdum Curabitur Associates,Duck,175,2500
01/12/2010,Alice,Orci In Industries,Wireless Hub,1048,99
09/26/2011,Bob,Urna LLC,Nunc,9491,2500
04/16/2012,Bob,Orci In Industries,Sharpeners,6233,6153
07/24/2013,Bob,Nulla Interdum Curabitur Associates,Quad,7921,9884
11/03/2013,Alice,Non Massa Associates,Penatibus,5387,5700
07/28/2010,Alice,Libero Associates,Slate,5458,5346
01/31/2015,Christine,Cursus Associates,Ipsum,4164,8332
12/11/2010,Bob,Non Massa Associates,Network Construction,8914,1000
08/23/2010,Alice,Orci In Industries,Demarc,8729,10000
04/28/2011,Bob,Tempor Bibendum Company,Database Management,6926,50000
01/22/2010,Bob,Integer Sem Elit Foundation,Wireless Hub,6634,99
05/07/2014,Christine,Non Massa Associates,Software Development,7653,250
03/08/2013,Danny,Orci In Industries,Penatibus,9781,5700
09/29/2012,Bob,Orci In Industries,System Development,2978,1000
05/22/2013,Alice,Tempor Bibendum Company,Software Consulting,8988,500
11/21/2011,Danny,Non Massa Associates,Pencils,2664,12
10/02/2013,Alice,Non Massa Associates,Slate,745,5346
12/16/2014,Alice,Tempor Bibendum Company,Wireless Hub,8592,99
12/15/2013,Christine,Non Massa Associates,Network Consulting,1852,500
02/23/2011,Danny,Vestibulum Neque Ltd,Database Management,7335,50000
08/27/2010,Bob,Libero Associates,System Development,9128,1000
04/18/2014,Alice,Vestibulum Neque Ltd,Software Consulting,1556,500
09/23/2011,Bob,Cursus Associates,System Management,5051,25000
09/21/2015,Danny,Non Massa Associates,Switch,7479,1036
01/11/2014,Bob,Vestibulum Neque Ltd,Software Consulting,6646,500
03/26/2014,Bob,Orci In Industries,Database Management,3439,50000
07/12/2010,Alice,Vestibulum Neque Ltd,Pencils,7240,12
08/21/2011,Christine,Nulla Interdum Curabitur Associates,Consequat,4811,9949
06/22/2012,Christine,Integer Sem Elit Foundation,Erasers,4778,45
04/13/2011,Alice,Libero Associates,System Development,6975,1000
03/08/2013,Danny,Leo Vivamus LLP,Lorem,3730,8837
01/26/2012,Alice,Leo Vivamus LLP,Demarc,2539,10000
01/24/2010,Christine,Nulla Interdum Curabitur Associates,Duck,6219,2500
12/15/2010,Danny,Orci In Industries,Software Consulting,7939,500
09/21/2014,Alice,Orci In Industries,ET,9035,4299
04/28/2011,Bob,Non Massa Associates,Nunc,7696,2500
05/10/2012,Danny,Vestibulum Neque Ltd,Demarc,873,10000
12/01/2013,Alice,Nulla Interdum Curabitur Associates,Quad,5050,9884
06/24/2015,Alice,Nulla Interdum Curabitur Associates,Switch,7988,1036
12/01/2012,Christine,Cursus Associates,Software Consulting,3334,500
04/09/2013,Alice,Integer Sem Elit Foundation,Nunc,1717,2500
02/07/2013,Danny,Non Massa Associates,Wireless Hub,6912,99
11/04/2011,Bob,Non Massa Associates,ET,2005,4299
11/03/2014,Danny,Vestibulum Neque Ltd,Software Consulting,4773,500
04/20/2015,Bob,Cursus Associates,Network Construction,5863,1000
11/19/2012,Alice,Cursus Associates,Router,4380,3048
01/10/2011,Alice,Integer Sem Elit Foundation,Consequat,1788,9949
03/05/2011,Alice,Non Massa Associates,System Management,5662,25000
11/02/2012,Bob,Urna LLC,Network Management,7715,10000
06/22/2015,Alice,Libero Associates,Pencils,4186,12
05/16/2015,Alice,Non Massa Associates,Software Consulting,1148,500
12/16/2010,Christine,Nulla Interdum Curabitur Associates,ET,4216,4299
10/23/2013,Bob,Vestibulum Neque Ltd,Ipsum,8356,8332
04/14/2010,Alice,Urna LLC,Wireless Hub,9051,99
10/24/2011,Bob,Orci In Industries,System Management,2952,25000
